TrackDateTimeUTC,TrackID,TrackPositionLatitude,TrackPositionLongitude,TrackPositionAltitude,TrackPositionSpeed,TrackClassification,TrackIdentification,TrackSource
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:40,0,51.519642,5.858226,49.289162,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:42,0,51.519759,5.858517,51.943422,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:42,4,51.519759,5.858517,51.943422,10.609543,Professional V2,DRONE,Arcus
2020-09-30 13:13:42,0,51.519759,5.858517,51.943422,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:43,0,51.519642,5.858226,75.415071,10.316181,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:44,0,51.519772,5.858767,74.255681,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:45,0,51.519772,5.858767,74.651806,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:45,0,51.519772,5.858767,74.651806,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:45,0,51.519772,5.858767,74.651806,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:47,0,51.519772,5.858767,74.625701,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:47,0,51.519772,5.858767,74.625701,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:47,0,51.519772,5.858767,74.625701,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:48,0,51.519772,5.858767,75.571247,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:49,0,51.519675,5.858493,48.495014,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:50,0,51.519759,5.858517,49.650922,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:50,0,51.519759,5.858517,49.650922,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:51,0,51.519759,5.858517,62.668207,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:51,0,51.519759,5.858517,62.668207,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:51,2,51.519759,5.858517,62.668207,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:53,0,51.519772,5.858767,48.210844,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:53,0,51.519772,5.858767,48.210844,10.666374,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:54,1,51.519759,5.858517,48.632544,10.609543,Mavic 2,DRONE,Arcus
2020-09-30 13:13:54,1,51.519759,5.858517,48.632544,10.609543,Mavic 2,DRONE,Arcus
2020-09-30 13:13:57,2,51.519759,5.858517,49.731242,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:13:57,0,51.519759,5.858517,49.731242,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:57,0,51.519759,5.858517,49.731242,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:58,0,51.519675,5.858493,50.787662,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:58,0,51.519675,5.858493,50.787662,10.383507,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:13:59,0,51.519759,5.858517,49.618082,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:00,0,51.519759,5.858517,49.854842,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:00,0,51.519759,5.858517,49.854842,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:00,2,51.519759,5.858517,49.854842,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:02,2,51.519772,5.858767,50.664704,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:02,2,51.519772,5.858767,50.664704,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:02,2,51.519772,5.858767,50.664704,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:02,2,51.519772,5.858767,50.664704,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:02,2,51.519772,5.858767,50.664704,10.666374,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:03,2,51.519759,5.858517,49.693264,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:03,2,51.519759,5.858517,49.693264,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,2,51.519759,5.858517,49.693264,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
2020-09-30 13:14:03,2,51.519759,5.858517,49.693264,10.609543,Mavic Pro,DRONE,Arcus
2020-09-30 13:14:03,0,51.519759,5.858517,49.693264,10.609543,UNKNOWN,UNKNOWN,Arcus
